date,ele_pro,ele,operating reserve,rate,emp,people_use,1核一#1(萬瓩),核一#2(萬瓩),2核二#1(萬瓩),核二#2(萬瓩),nuclear#1,核三#2,林口#1,4林口#2,linco#3,4台中#1,5台中#2,台中#3,台中#4,台中#5,台中#6,台中#7,台中#8,台中#9,台中#10,興達#1,6興達#2,興達#3,興達#4,大林#1,7大林#2,和平#1,8和平#2,MyL#1,MyL#2,麥寮#3,汽電共生,big (#1-#6),Tone,興達 (#1-#5),南部 (#1-#4),大林(#5-#6),海湖 (#1-#2),國光 #1,新桃#1,星彰#1,星元#1,嘉惠#1,豐德(#1-#2),協和 (#1-#4),氣渦輪,離島,德基,青山,谷關,天輪,馬鞍,萬大,大觀,鉅工,大觀二,明潭,碧海,立霧,龍澗,卓蘭,水里,其他小水力,wind,sun
20200121,30776,27517,3259,11.84,331.975,227.495,0,0,98.5,99,94.9,94.6,75.9,76.2,76.2,48,0,0,0,28.8,27.9,28.2,0,47.5,28.2,28,0,0,32.8,0,70.4,60.1,60.2,0,36.7,57.2,76.4,315,219.1,159.3,94.3,53.2,91.7,44.9,59.6,45.3,54.4,66.4,104.3,26.8,0,11.4,4.5,4.4,4.3,4,2,0.4,3,1.5,29.6,49.9,0.5,0.9,0.2,0,0,21.3,10.3,0
20200122,29635,25748,3887,15.09,315.934,216.502,0,0,98.5,99,94.8,94.5,75.9,76.2,76.2,43.1,0,0,0,51,23.5,24.2,0,42.7,23.2,28.1,0,0,32.7,0,70,60.2,60.2,0,36.7,57.1,89.3,323,215.5,144.8,95.2,50.5,92,49.1,64.7,53.2,55.6,68.6,105.9,26.8,0,11.5,3.3,4.9,4.4,4.2,2.4,0.4,3.1,1.5,30,45.9,0.6,0.9,0.5,0,0,22.3,46.3,0
20200123,26875,23531,3344,14.21,284.243,194.785,0,0,98.5,98.9,94.8,94.5,0,76.1,76,38,0,0,0,38.9,37.8,0,0,27.8,38,30.5,0,0,32.4,0,68.6,59.9,60.2,0,36.7,57.2,91.9,340.2,209.3,156.9,95.3,91.6,92,49.1,59.6,53.4,55.8,66.4,105.8,26.8,0,11.2,4.6,5.1,4.4,4.2,2.6,0.9,4.9,2.5,15.4,32.2,0.5,0.9,0.4,0,0,22.5,7.8,0
20200124,25026,21543,3483,16.17,262.177,179.663,0,0,98.4,98.9,94.9,94.6,10.5,76.1,76.1,23.3,0,0,0,23.8,22,0,0,0,23.2,24.4,0,0,25.6,0,69.9,0,57.5,0,35.3,57.2,63.6,351.5,199.7,162.3,95.6,79.5,45.9,0,59.7,0,55.3,66.5,52.6,26.9,0,11.2,3.3,3.4,4.4,4.2,2.5,0.9,4.2,2.1,28.9,49.5,3.1,0.9,0.5,0,0,22.2,61.1,0
20200125,24573,21022,3551,16.89,250.467,171.639,0,0,98.3,98.9,94.7,94.5,76,76.2,76.1,37.5,0,0,0,38.6,37.5,0,0,37.9,38,24.8,0,0,25.2,0,69.4,0,57.5,0,35.3,57.2,59.8,170.6,193,158.9,89,79.5,45.7,47.3,0,52,0,0,52.2,27,0,10.6,1.8,3.5,4.4,4.2,2.5,0.4,2.3,1.2,21.8,47,1,0.9,0.5,0,0,22.3,46.1,0
20200126,24702,21174,3528,16.66,253.13,173.464,0,0,98.4,98.9,94.8,94.5,75.7,76.1,76.1,47.9,0,0,0,38.6,38.1,0,0,47.6,38,30.8,0,0,32.9,0,69.6,0,57.4,0,35.3,57.2,56.4,225,190.1,143.2,87.1,66.4,92,49.3,59.8,43.2,55.4,66.6,105.1,27.4,0.2,10.6,3.5,3.7,4.4,4.2,2.4,0.4,2.8,1.7,15.7,44.4,0.5,0.9,0.5,0,0,21.3,1,0
20200127,25414,21710,3704,17.06,256.629,175.861,0,0,98.4,98.9,94.9,94.6,75.8,76.2,76.3,47.4,0,0,0,45.7,45,0,0,37.4,36.1,30.3,0,0,32.4,0,69.9,0,0,0,35.4,57.2,50.5,282.5,201.5,162.9,95.3,79.7,92,48.8,60,51.6,53.7,66.4,102.6,47.8,0.1,10.8,4.4,7.2,4.4,4.2,2.6,0.4,3.3,1.5,31,52,1.2,0.9,0.5,0,0,21.7,2,0.1
20200128,26470,22817,3653,16.01,267.262,183.148,0,0,98.4,98.9,94.9,94.6,75.8,76.2,76.2,50.8,0,0,0,40.6,40.1,0,0,37.9,41,30,0,0,32.5,0,69.5,0,0,0,35.3,57.2,54.4,329.1,211.7,157.4,90.5,35.7,92,49.1,64.8,51.8,53.9,68.6,102.1,27.6,0.1,10.9,0,5,4.3,4.2,2.5,0.4,3.3,1.7,30.2,54.7,2.3,0.9,1.6,0,0,21.1,30.1,0.1
20200129,27288,23984,3304,13.77,278.19,190.637,0,0,85.5,98.9,94.9,94.6,75.8,76.3,76.3,47.7,0,0,0,48.6,28.3,0,0,47.5,38.1,30.1,0,0,32.5,0,68.4,0,0,0,35.3,57.2,53.9,363.9,202.4,162.6,92.3,84,91.1,44.8,60.5,52.3,53.7,66.4,101.7,27.6,0.1,11.2,3.9,3.9,4.1,3.9,2.2,0.9,3,1.6,14.6,39.9,0.6,0.9,0.6,0,0,21.2,60.3,0
20200130,29314,26323,2991,11.36,308.448,211.371,0,0,98.3,98.9,94.8,94.5,75.8,76.2,76.2,42.9,0,0,0,48.6,28.2,0,21.4,42.7,23.2,30,0,0,32.5,0,67.6,0,60.2,0,39.9,57.2,69.8,353.6,208.9,165.7,65.9,90.9,45.9,0,64.1,52.4,0,68.4,103.1,14.3,0,10.8,3,3.2,4.3,4.1,2.5,0.9,4.6,2.1,46.7,68,0.6,0.9,0.5,0,0,20.2,1,0.1
20200131,30075,26714,3361,12.58,320.442,219.591,0,0,98.4,98.9,94.8,94.4,75.9,76.2,76.2,43,0,0,0,53.7,23.3,0,21.8,41.7,23.2,30.6,0,0,32.4,0,66.6,0,60.1,0,36.7,57.2,73.1,356.6,234.9,163.1,65.7,92.3,45.9,48.4,0,51.4,0,68.6,24.8,14.2,0,10.9,3.9,5.2,4.5,4.2,2.6,0.4,6.5,1.9,53.7,88.1,1.9,0.9,0.5,0,0,20.3,0.7,0.1
20190301,27060,24689,2371,9.6,299.202,201.362,0,0,76.9,98.1,94.4,94.6,75.8,0,0,53.4,0,0,52.3,53.3,0,51.6,52.4,49.5,52.9,33.2,47.9,25,0,75.8,76.4,59.8,60.2,56.8,0,57.1,56.6,252.7,135.6,145.6,75.3,91.2,45.9,0,60,0,0,0,102.9,26.6,0,10.4,3.3,4.2,3.9,3.2,2.2,0.3,3.2,1,14.7,67.5,1.9,0.8,2,0,0,20.7,15.4,0.1
20190302,26567,24734,1833,7.41,296.127,199.292,0,0,96.7,74.5,94.4,94.5,75.6,0,0,53,0,0,52.3,53.3,0,51.8,53.6,49.6,52.8,32.9,47.8,25.1,0,75.8,76.4,59.8,60.2,56.8,0,47.9,35.6,221,141,151,85.7,91.6,45.9,22.7,0,52.7,0,0,99.7,26.5,0,10.4,5.2,4.6,4.9,4.3,2.6,0.3,5.1,1,20.4,93.7,2.9,0.8,3,0,0,19.8,1.5,0.4
20190303,26326,24102,2224,9.23,288.39,194.085,0,0,98.4,98.4,94.4,94.6,75.6,0,0,53.3,0,0,52,53.3,0,51.6,37.1,48,52.8,33.2,47.7,24.9,0,75.7,76.3,55.5,56.5,56.8,0,0,37.3,264.4,131.4,146.3,86.4,61.2,45.9,6.2,0,52.7,55.3,0,101,27.1,0,11,3.1,3.8,3.7,3.1,1.9,0.4,2.8,0.8,25.4,50.9,2.9,0.8,3,1.8,0,17,6.7,0
20190304,29583,27688,1895,6.84,322.631,217.129,0,0,98.5,98.3,94.3,94.5,75.7,0,59.8,52.8,0,0,52,53.2,0,51.6,53.5,49.6,52.8,33.2,42.2,25,0,76.1,76.4,59.7,60.3,56.7,0,0,78.4,253.7,131.1,135.7,76.2,38.1,92,49,60,52.9,55.3,66.5,102.5,101.3,0,10.8,3.6,5.9,3.7,3.1,2,0.8,4.3,1,14.6,44.4,0.5,0.8,1.3,1.8,0,11.6,18.2,0.2
20190305,30195,28241,1954,6.92,336.545,226.494,0,0,98.5,98.3,94.2,94.5,75.8,0,59.8,52.8,0,0,52.2,53.1,0,51.7,51.7,50.3,53.1,40,37.9,25,0,75.8,76.4,60.2,60.2,56.8,0,0,75.9,278.6,143.4,139.3,78.6,82.7,80.5,46.7,60,45.9,46.6,66.5,97.2,103.2,0,10.8,0,6.3,3.8,3.1,2,0.3,5.5,1.6,14.8,31.4,0.5,0.8,0.6,0,0,13,30.4,10.5
20190306,29954,28032,1922,6.86,337.025,226.816,0,0,98.5,98.3,94.4,94.6,75.6,0,59.8,52.8,0,0,52.2,53.2,0,51.7,53.4,49.1,53.1,40,38,24.9,0,75.9,76.4,59.7,60.3,56.7,0,0,73.5,266.9,148.5,138.7,59.9,91.6,82,44.9,60,44.9,46.1,66.5,92.4,101.5,0,11.6,3.2,2.8,3.2,2.6,1.7,0.8,2.4,0.8,15,49.2,2.6,0.8,2.8,0,0,12.5,30.6,0.3
20190307,30015,28147,1868,6.64,336.383,226.384,0,0,98.5,98.4,94.5,94.6,75.6,0,56.2,52.7,0,0,52,53.2,0,51.7,53.4,49.3,52.9,40,37.9,25,0,76.1,76.5,60,60.3,56.7,0,0,71.9,229.1,142.5,138,54.3,91.6,92,49.6,59.9,54,57.6,66.3,106.1,100.2,0,10.7,0,0,1.1,1.6,0.7,0.5,1.6,0.4,14.5,48.7,5.8,2.9,9.4,4,0,13,46.9,0
20190308,29767,27951,1816,6.5,335.859,226.032,0,0,98.5,98.3,94.5,94.6,75.8,0,0,52.8,0,0,51.9,53.1,0,52,53.2,49.2,19.3,46.7,47.8,25,0,75.9,76.6,59.9,60.3,56.7,0,0,70.2,290.7,144,140.7,60.9,90.6,90.9,48.6,60,53.5,56.1,66.4,104.6,97.9,0,11.5,0,0,3.3,2.9,2.2,2.1,0.9,0,16.4,48.9,4,2.9,3.5,4,0,14.2,27.9,0.4
20190309,28061,25870,2191,8.47,314.352,211.558,0,0,98.2,98.4,94.3,94.5,75.7,0,0,53.4,0,0,52,53.3,0,52,53.2,49.6,52.9,39.8,38.8,25,0,75.8,76.4,59.6,60.3,56.7,0,0,48.5,247.1,144.9,134,65.6,90.6,0,48.6,60,52.9,55.5,66.4,102,27.1,0,5.9,0,0,13,13.5,9.7,2.2,1,0,24.6,48.9,5.8,3.1,8.7,4,0,13.5,5.7,0.1
20190310,26624,24801,1823,7.35,295.376,198.787,0,0,98.4,98.3,94.4,94.5,75.7,0,0,53,0,0,52,53.3,0,52,53.2,49.3,52.8,40,47.7,24.9,0,75.6,76.4,56.4,55.7,56.7,0,0,45.8,287.9,144.4,152.3,69.8,90.6,40.9,44.8,0,46.8,48.8,0,46.8,27.1,0,11,0,0,5.5,6.3,4.5,1.8,1.6,0.4,17.6,52.8,5.9,2.8,8.8,4,0,19.2,11.3,0
20190311,29524,27730,1794,6.47,326.54,219.761,0,0,98.4,98.3,94.4,94.5,75.6,0,79.7,53.2,0,0,51.5,53.3,0,52.1,53.2,49.5,52.9,33,37.8,24.9,0,75.8,39.1,59.7,60.3,56.9,0,0,69.7,245.2,147.1,149.5,69.8,91.6,92,49,59.9,53.1,55.4,67.7,104.9,58.9,0,11.2,0,0,4.8,3.9,3.3,2.4,1.5,0.4,28.3,51.4,3.8,2.8,7.3,4,0,15.3,7.9,0.3
20190312,29815,27936,1879,6.73,334.596,225.182,0,0,98.5,98.3,94.4,94.5,75.6,0,79.7,52.8,0,0,52,53.3,22.5,52,53.2,49.9,52.9,33,38.1,24.9,0,75.8,76.4,59.6,60.2,56.8,0,31.7,72.2,239.4,135.3,149.7,57.5,84.1,88,47.8,60,49,51.3,66.5,91,57.3,0,10.9,0,0,2.4,2.4,1.5,4.1,1.4,0.3,14.7,51.8,5.6,2.9,4.2,4,0,14.3,16.8,0.3
20190313,30068,28145,1923,6.83,337.439,227.096,0,0,98.5,98.3,94.3,94.5,75.7,0,79.7,52.7,0,0,51.9,53.3,52.1,52.1,53.1,50.3,52.9,39.9,31.1,25.2,0,75.6,76.1,59.9,60.3,45.6,0,57.1,70.8,231.3,144.1,138.8,59.2,48.7,89.3,46.8,60.2,52.1,54.5,66.6,102.7,59.3,0,10.6,0,0,2.9,3.1,2,4.1,1.9,0.6,14.5,56.3,5.8,2.4,3.5,4,0,16,5.8,0.4
20190314,30197,28417,1780,6.26,338.919,228.092,0,0,98.3,98.2,94.3,94.5,75.7,0,74.6,53.3,0,0,51.9,53.4,0,52,53.2,50.6,52.9,47.9,47.8,29.6,0,75.8,76.3,60.2,60.2,56.8,0,57.2,64.5,252.3,144.8,134.3,58.5,48.8,90.5,48.1,60.2,51.5,53.6,68.8,100.6,59.6,0,11.2,0,0,3,3,1.9,4.1,2.1,0.4,14.8,53.2,5.8,2,3.3,4,0,15.5,39.9,0.2
20190315,29685,27757,1928,6.95,335.598,225.857,0,0,98.2,97.9,94.4,94.5,75.9,0,75.8,53.4,0,0,51.9,53.3,0,52,53.2,50.2,52.8,40,34.9,24.9,0,75.8,76.4,59.7,60.4,56.8,0,57.1,63.7,208.6,139.5,144.8,79.7,16.7,90.6,48.7,60.2,53,53.3,66.5,101.9,60.5,0,11.2,0,0,3.1,3,1.9,4.6,1.4,0.3,14.1,48.1,4.7,2.1,3.3,4,0,24.2,42.9,0.3
20190316,27836,25318,2518,9.95,309.487,208.283,0,0,98.5,98.3,94.4,94.6,75.9,0,8.8,52.4,0.6,0,51.8,53.4,7.1,52,53,51.1,52.9,40,39.8,29.5,0,75.8,76.4,59.9,60.2,56.8,0,57.1,41.9,234.5,138.1,150.8,60.2,66.3,46.1,48.1,60.2,52.4,0,68.6,52.3,26.9,0,10.7,0,1.2,3.4,3.3,2.1,1.7,2,0.6,14.8,50.3,5.4,2,3,2.9,0,14.1,3.8,0.3
20190317,26971,24681,2290,9.28,291.782,196.368,0,0,98.5,98.3,94.3,94.5,75.9,0,0,52.3,0,0,51.8,53.5,51.7,51.6,53.3,50.7,52.9,40,40,24.8,0,75.8,76.4,56,56.9,56.8,0,57.1,41.3,235.7,133,137.5,69.7,71,0,48.4,0,52.6,54.8,0,50.5,26.9,0,10.4,3.3,2.4,3.6,3.4,2.2,1.4,1.9,0.4,14.7,51.9,3.8,1.9,3,3.3,0,18.3,22.4,0
20190318,30093,28338,1755,6.19,331.873,223.349,0,0,98.4,98.2,94.3,94.6,75.8,0,0,51.4,28.8,0,51.8,53.3,52.3,51.8,53.4,50.4,52.9,43.9,46.8,27.7,0,75.8,76.3,59.9,60.2,56.8,0,57.1,63.6,233.8,140.7,145.8,75.4,39.7,92,48.2,60.2,52.5,54.7,66.4,101.6,81.7,0,10.3,4,4.9,3.1,2.9,1.8,2.8,1.8,0.5,17.2,58.9,2.9,1.7,3,3.9,0,18.2,1.1,0
20190319,30687,28882,1805,6.25,345.332,232.408,0,0,98.4,98.2,94.3,94.5,75.8,0,0,52.5,30.2,0,51.9,53.4,52.3,51.7,53.4,49.9,52.8,40,33,27.7,0,75.8,76.3,60,60.2,56.7,0,57.2,66.2,214.9,137.6,153.2,82.7,39.5,93.1,47.3,60.2,51.9,53.5,68.5,98.2,91.5,0,10.4,0,2,3.1,2.6,1.8,2.5,0.5,0,16.1,49.4,3.8,1.6,4,3.6,0.1,23.9,30,49.6
20190320,31489,29645,1844,6.22,351.897,236.826,0,0,98.3,98.2,94.2,94.4,75.6,0,0,50.6,46,0,49.4,50.7,49.4,50.4,52.5,49.2,52.3,44.8,45.1,32.3,0,75.8,76.4,59.4,0,56.7,0,57.1,60.1,299.1,142.7,163.4,87.5,39.7,92,46.1,60.2,51.1,52.9,68.3,96.4,121.4,0,10.3,0,2.4,3.5,3,2.3,2.6,1.9,0.4,16.7,44.5,1.7,1.5,2.2,2.4,0,24.4,21.3,47.3
20190321,32310,30343,1967,6.48,358.451,241.236,0,0,98.4,98.2,94.2,94.4,75.7,0,0,52.1,42.8,0,51.6,53,52.3,51.6,51.7,49.2,52.8,39.9,47,24.9,0,75.8,76.4,60.3,60.1,56.7,0,57.2,66.6,244.9,136.3,170.6,89.2,39.7,91.9,45.4,60.2,50.7,52.5,68.6,95.1,99.3,0,11,0,2.2,3.5,3,2,2.5,3.1,1,15.1,35.2,1.5,1.6,2,1.8,0,23.2,28,142.6
20190322,31959,29618,2341,7.9,352.322,237.112,0,0,98.3,98.1,94.2,94.5,75.8,0,0,50.1,43.4,0,51.5,53.3,52.1,51.6,53.5,0,51.9,46.3,45.9,41.8,0,75.6,76.2,52.6,60.2,56.9,0,57.2,61.1,242,138.2,167,90.1,39.6,91.7,47.7,59.8,51.8,53.4,67.9,96.8,57.2,0,11,4.5,2.8,3.5,3,2,0.8,2.9,0.8,10.7,33.9,3,1.6,3.5,1.8,0,24.6,31.8,139.1
20190323,27349,25265,2084,8.25,312.816,210.524,0,0,98.3,98.1,94.4,94.5,75.9,0,0,52,0,0,51.5,53.3,52,51.6,53.4,0,51.9,39.8,34.1,25.8,0,75.7,76.4,56.4,57.4,56.8,0,57.1,43.1,234.1,133.9,171,62.3,14,46.1,0,60.1,53.6,56.1,67.3,53,26.3,0,10.3,3.3,3.2,3.4,3,2,1.4,2.5,0.8,0,54,4.8,1.3,3,4,0,17.8,57.1,0.1
20190324,26671,24812,1859,7.49,294.599,198.264,0,0,98.4,98.1,94.4,94.6,75.7,0,0,52.8,0,0,51.8,53.3,52,51.6,53.5,0,52.9,47,47.4,33.1,0,75.8,76.4,56.5,56.5,56.8,0,57.1,40.3,231.3,133.9,170.2,74.4,39.7,46.1,46.9,0,53.1,56.2,0,53.4,26.8,0,10.7,3.3,2,2.8,2.6,2,1.1,2.8,0.8,15.3,67.4,5.8,1.4,4.8,4,0,18.2,1.9,0
20190325,30388,28535,1853,6.49,333.343,224.339,0,0,98.3,98.1,94.1,94.5,75.6,0,0,52.5,0,0,51.9,53.5,52,51.4,53.3,0,52.9,39.9,48,47,0,75.8,76.4,59.8,60.1,56.8,0,57.1,59,266.5,147.2,185.2,85.8,39.7,92,48.9,60.2,52.7,55.1,67.8,103.1,66.4,0,10.7,0,1.9,2.4,2.4,1.5,0,3.3,1,16.3,68.8,2.9,1.5,3,3.7,0,18,3.8,0.5
20190326,30643,28756,1887,6.56,342.917,230.782,0,0,98.5,98.2,94.1,94.5,75.7,0,0,50.9,0,0,51.9,53.4,52.5,51.5,53.4,0,52.8,47.2,47.8,42.4,2.6,75.8,76.4,59.3,60.1,56.8,0,57.1,59.5,280.6,144.3,174.6,76.4,37.2,92,48.4,60.2,52.5,54.7,66.4,101.4,88,0,11.2,3.3,1.1,2.8,2.7,1.6,0.9,2.5,0.7,14.6,63.7,3.8,1.5,4.5,4,0,18,16.5,0.8
20190327,31073,29140,1933,6.63,348.038,234.228,0,0,98.3,98.1,94.2,94.5,75.7,0,0,49.8,0,0,51.9,53.3,52.1,51.5,50.9,0,52.8,41.9,45.3,35,4.4,75.8,76.4,58.1,60.1,56.8,0,57.2,63.4,294.6,140.6,192.4,84,39.7,91.6,47.3,60.2,51.6,54,68.4,98.9,87.8,0,10.8,3.3,2.4,3.7,3,2.3,0.8,2.8,0.8,17.1,50.8,1.4,1.4,3,3.1,0,23.1,1.3,51.2
20190328,31985,30093,1892,6.29,356.775,240.109,0,0,98.4,98.2,94.2,94.5,75.6,0,0,50.4,51,0,52,53,51.6,51.9,53.2,0,52.8,34.9,42.9,27.3,51.1,0,76.4,60.1,60.2,56.7,0,57.2,58.9,298,138,188.7,91.7,39.7,91.9,46.1,60.5,50.8,52.8,68.6,96.8,92.8,0,10.9,0,1.6,2.4,2.3,1.3,0.5,3.1,1,23.5,67.1,1.1,1.4,2,3,0,22.9,32.2,95.2
20190329,31728,29673,2055,6.92,354.27,238.422,0,0,98.1,97.9,94.3,94.5,75.7,0,0,50.8,48.1,0,52,52.7,52.1,51.7,53.2,0,52.8,47.8,48,36.9,52.8,0,76.4,59.9,60.1,56.8,0,57.2,59.1,284.3,144,182.6,100.3,39.7,92,48,59.9,51.1,53.4,68.6,97.4,64.4,0,11,0,0.8,3,2.8,1.6,0,2.8,0.9,14.7,42.2,0.5,0,1.9,1.9,0,17.9,4.8,118.7
20190330,27965,25810,2155,8.35,317.793,213.873,0,0,98,97.8,94.3,94.5,75.7,0,0,52.7,50.9,0,52,53.3,52.2,51.9,53.2,0,52.8,47.8,47.8,25.3,0,0,76.4,58.3,60.2,56.8,0,57.1,47.5,246.3,137.5,183.9,86.5,31.3,46.1,48.1,59.8,51.9,0,68.7,51.1,26.7,0,11.1,0,1.2,3,2.8,1.7,0.7,2.8,0.9,16.9,66.1,4.6,1.3,2.9,2.6,0,9.7,20.2,1
20190331,26763,24466,2297,9.39,296.502,199.545,0,0,96.1,98,94.3,94.5,75.8,0,0,32.6,50.8,0,51.4,53.3,52,51.9,52.3,0,52.8,48,47.8,37.2,0,0,76.4,0,56.5,56.7,0,57.2,45.9,228.1,139,176.1,86.5,39.1,92,49.3,0,0,46.8,0,93.1,26.6,0,10.7,3.1,2.5,3.2,3,1.8,0.6,2.2,0.6,14.3,63.6,2.5,1.2,4,2.3,0,10.2,39.5,0
20200101,28125,25335,2790,11.01,301.704,206.75,0,0,98.4,98.9,94.8,94.5,75.9,76.4,76,47.2,0,0,0,0,28,27.9,28.9,47.6,28.3,0,30.4,0,32.5,0,72.4,57.4,38,0,36.7,57.2,68.5,312.2,188.7,178.2,81.2,89.3,0,49.6,0,53.3,56.5,0,53.3,68.7,0,10.7,1.6,2.9,1.7,0,0.7,0.5,1.1,0,26.2,67.3,4,1.3,4,1.8,0,13.3,20.4,0
20200102,31303,28223,3080,10.91,330.461,226.457,0,0,98.4,98.9,94.8,94.4,75.9,76.4,76,42.7,0,0,0,0,28,27.9,29.1,51.5,28.3,0,30,0,32.6,0,72.4,60.1,60.2,0,36.8,57.2,115.5,287.7,185.6,179.8,81.2,92.3,46.1,49.3,64.7,52.7,55.8,68.7,105.8,33.4,0,11.5,3.1,1.9,2.2,0,1,0.4,0.8,0,46.5,79.3,5,1.4,3.1,4,0,20.8,7.5,0
20200103,31676,28292,3384,11.96,335.832,230.138,0,0,98.4,98.9,94.7,94.4,75.8,76.5,76,45.3,0,0,0,0,28,27.9,29.4,51.5,28.2,0,30,0,32.3,0,72.4,60.1,60.3,0,36.9,57.2,113.7,289.1,180.9,163.7,89,92.4,92,49.2,64.7,52.6,55.4,68.6,106.1,37.5,0,11.1,3.1,1.2,2.2,0,0.9,0.4,0.6,0,21.3,48.1,4,1.3,2,4,0,19.8,12.5,0
20200104,29219,25583,3636,14.21,312.093,213.87,0,0,98.4,98.9,94.7,94.4,75.9,76.4,76,47.6,0,0,0,0,27.9,28,28.6,47.7,28.3,0,30,0,32.5,0,72.4,58.4,58.4,0,36.8,57.1,70.3,291.6,171.4,153.4,95.3,92.4,45.9,0,60,45.2,49.6,0,104.5,29.9,0,11.3,0.9,2.6,2.2,0,1.1,0.7,0.4,0,28.4,62.6,5,1.3,3,4,0,20.5,10.8,0
20200105,27456,24761,2695,10.88,295.308,202.368,0,0,98.3,98.8,94.8,94.4,75.8,76.6,76,47.3,0,0,0,0,27.9,27.9,28.8,47.7,28.2,0,29.8,0,32.5,0,72.4,58,58,0,36.9,57.2,73.5,301.7,177.9,164.1,95.4,92.4,45.9,0,0,0,55.6,0,53.1,86,0,11,3,2.9,2.3,0,1.1,0.7,0.9,0,15.4,66.5,6,1.3,3,2.2,0,18.2,3.1,0
20200106,31653,28644,3009,10.51,332.374,227.768,0,0,98.3,98.8,94.7,94.4,75.8,76.1,76.2,47.4,0,0,0,0,27.9,27.9,28.8,47.5,28.2,0,30,0,32.4,0,71.5,60.2,60.3,0,36.9,57.2,130.2,307.8,203.4,153.4,95.4,92.3,92,49.5,64.7,52.9,55.8,68.6,105.1,58.2,0,11.5,3.1,2.3,2.3,0,1.5,0.9,2,0.5,21.7,39.6,4,1.2,2.1,3.9,0,20.5,1.9,0.3
20200107,32248,29144,3104,10.65,343.528,235.411,0,0,98.4,98.8,94.7,94.4,75.7,76.1,76.1,47.3,0,0,0,11.5,23.5,23.5,24.1,47.5,28.2,0,29.7,0,32.4,0,72.4,60.3,60.2,0,36.9,57.1,132.2,305.1,211.5,159.2,90,92.3,92,48.9,62.2,51.7,54.5,66.5,103.8,84.3,8.2,10.8,3,1.8,2.3,0,1,0.9,1.5,0.5,20.2,56.7,4.2,1.2,3,3.5,0,21.1,1.7,0
20200108,31779,28544,3235,11.33,340.649,233.438,0,0,98.4,98.9,94.8,94.4,75.8,76.1,76.2,47.3,0,0,0,0,25.9,24.5,28.6,47.5,33.2,0,28.8,0,32.8,0,72.4,60.1,60.3,0,36.9,57.1,128.3,283.5,206.1,153.8,95.5,91.1,92,49.5,60,53,55.7,66.4,104.4,30.2,0,11.3,3,2.2,2.3,0,1.2,0.4,1.3,0.4,14.4,40.4,4,1.2,3,2,0,20.1,59.8,0
20200109,31861,28730,3131,10.9,340.817,233.553,0,0,98.5,98.9,94.8,94.4,75.8,76.2,76.1,47.5,0,0,0,6.6,23.3,23.5,28.6,47.6,28.2,0,29.9,0,32.4,0,71.4,60.2,60.3,0,36.9,57.2,115.6,304.2,212.5,161.6,90.1,92.3,92,49.4,64.7,52.7,55.3,68.6,105.4,37.8,0,10.6,3.2,2,2.3,0,1.1,0.4,1.9,0.5,21.4,44.3,3,1.2,3,2.4,0,19.6,33.7,0
